Thu Feb 20 12:53:45 PST 2020 Proceeding with backup for root@wp-auto-2c.do.kitestrings.io.
Thu Feb 20 12:53:45 PST 2020 Backup db to /tmp, skipping restic.
Thu Feb 20 12:53:45 PST 2020 This backup will not be written to s3.
Success: Exported to '/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql'.
/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql:	 84.5% -- replaced with /var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql.gz
Updating to version 5.3.2 (en_US)...
Using cached file '/root/.wp-cli/cache/core/wordpress-5.3.2-new-bundled-en_US.zip'...
Unpacking the update...
Cleaning up files...
No files found that need cleaning up.
Success: WordPress updated successfully.
Success: WordPress database already at latest db version 45805.
Thu Feb 20 12:54:09 PST 2020 Slack notification system.
Thu Feb 20 12:54:09 PST 2020 Taking screenshot:
Thu Feb 20 12:54:19 PST 2020 Core update completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:23 PST 2020 Slack notification system.
Thu Feb 20 12:54:24 PST 2020 6 plugin updates are available for https://wp-auto-2c.do.kitestrings.io. The plugins are: advanced-custom-fields-pro
better-wp-security
simple-custom-post-order
wp-pagenavi
wordpress-seo
Enabling Maintenance mode...
Downloading update from https://downloads.wordpress.org/plugin/better-wp-security.7.6.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/better-wp-security-7.6.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/really-simple-ssl.3.2.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/really-simple-ssl-3.2.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/simple-custom-post-order.2.4.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/simple-custom-post-order-2.4.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wp-pagenavi.2.93.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wp-pagenavi-2.93.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wordpress-seo.13.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wordpress-seo-13.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Disabling Maintenance mode...
name	old_version	new_version	status
better-wp-security	7.4.0	7.6.1	Updated
really-simple-ssl	3.2.2	3.2.9	Updated
simple-custom-post-order	2.4.4	2.4.9	Updated
wp-pagenavi	2.93	2.93.1	Updated
wordpress-seo	11.5	13.1	Updated
Success: Updated 5 of 5 plugins.
Skipped updates for: woocommerce,advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Plugins not updated: advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Taking screenshot:
Thu Feb 20 12:54:42 PST 2020 Plugin updates completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:54 PST 2020 Permissions updated on root@wp-auto-2c.do.kitestrings.io
Timestamp is 1582232094
Branch name is auto_updates_1582232094
Finding binaries
Sync .git* from remote to local
Sync files from remote to local
Change directories
Checkout new branch auto_updates_1582232094
M	readme.html
M	wp-activate.php
M	wp-admin/about.php
M	wp-admin/admin-ajax.php
M	wp-admin/admin-footer.php
M	wp-admin/admin-header.php
M	wp-admin/admin.php
M	wp-admin/async-upload.php
M	wp-admin/comment.php
M	wp-admin/credits.php
M	wp-admin/css/about-rtl.css
M	wp-admin/css/about-rtl.min.css
M	wp-admin/css/about.css
M	wp-admin/css/about.min.css
M	wp-admin/css/admin-menu-rtl.css
M	wp-admin/css/admin-menu-rtl.min.css
M	wp-admin/css/admin-menu.css
M	wp-admin/css/admin-menu.min.css
M	wp-admin/css/color-picker-rtl.css
M	wp-admin/css/color-picker-rtl.min.css
M	wp-admin/css/color-picker.css
M	wp-admin/css/color-picker.min.css
M	wp-admin/css/colors/_admin.scss
M	wp-admin/css/colors/_mixins.scss
M	wp-admin/css/colors/_variables.scss
M	wp-admin/css/colors/blue/colors-rtl.css
M	wp-admin/css/colors/blue/colors-rtl.min.css
M	wp-admin/css/colors/blue/colors.css
M	wp-admin/css/colors/blue/colors.min.css
M	wp-admin/css/colors/coffee/colors-rtl.css
M	wp-admin/css/colors/coffee/colors-rtl.min.css
M	wp-admin/css/colors/coffee/colors.css
M	wp-admin/css/colors/coffee/colors.min.css
M	wp-admin/css/colors/ectoplasm/colors-rtl.css
M	wp-admin/css/colors/ectoplasm/colors-rtl.min.css
M	wp-admin/css/colors/ectoplasm/colors.css
M	wp-admin/css/colors/ectoplasm/colors.min.css
M	wp-admin/css/colors/light/colors-rtl.css
M	wp-admin/css/colors/light/colors-rtl.min.css
M	wp-admin/css/colors/light/colors.css
M	wp-admin/css/colors/light/colors.min.css
M	wp-admin/css/colors/midnight/colors-rtl.css
M	wp-admin/css/colors/midnight/colors-rtl.min.css
M	wp-admin/css/colors/midnight/colors.css
M	wp-admin/css/colors/midnight/colors.min.css
M	wp-admin/css/colors/ocean/colors-rtl.css
M	wp-admin/css/colors/ocean/colors-rtl.min.css
M	wp-admin/css/colors/ocean/colors.css
M	wp-admin/css/colors/ocean/colors.min.css
M	wp-admin/css/colors/sunrise/colors-rtl.css
M	wp-admin/css/colors/sunrise/colors-rtl.min.css
M	wp-admin/css/colors/sunrise/colors.css
M	wp-admin/css/colors/sunrise/colors.min.css
M	wp-admin/css/common-rtl.css
M	wp-admin/css/common-rtl.min.css
M	wp-admin/css/common.css
M	wp-admin/css/common.min.css
M	wp-admin/css/customize-controls-rtl.css
M	wp-admin/css/customize-controls-rtl.min.css
M	wp-admin/css/customize-controls.css
M	wp-admin/css/customize-controls.min.css
M	wp-admin/css/customize-widgets-rtl.css
M	wp-admin/css/customize-widgets-rtl.min.css
M	wp-admin/css/customize-widgets.css
M	wp-admin/css/customize-widgets.min.css
M	wp-admin/css/dashboard-rtl.css
M	wp-admin/css/dashboard-rtl.min.css
M	wp-admin/css/dashboard.css
M	wp-admin/css/dashboard.min.css
M	wp-admin/css/edit-rtl.css
M	wp-admin/css/edit-rtl.min.css
M	wp-admin/css/edit.css
M	wp-admin/css/edit.min.css
M	wp-admin/css/forms-rtl.css
M	wp-admin/css/forms-rtl.min.css
M	wp-admin/css/forms.css
M	wp-admin/css/forms.min.css
M	wp-admin/css/install-rtl.css
M	wp-admin/css/install-rtl.min.css
M	wp-admin/css/install.css
M	wp-admin/css/install.min.css
M	wp-admin/css/list-tables-rtl.css
